-- Merging decision tree log ---
application
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:29:5-121:19
	android:value
		ADDED from [:firebase_core] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LICORNE\.gradle\caches\transforms-4\846c1876e055086132a0426a6e1839b7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\42d9d73b06d2fb82c31e51e493bb1326\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\75dd066f81ad102b7dbb735e3ae38dff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\75dd066f81ad102b7dbb735e3ae38dff\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\5a637a09f9bae43c7db8ebfac38f64e8\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\LICORNE\.gradle\caches\transforms-4\b7f093e364927c10e329874f1d321495\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\47df9e6435a3828910733258aef9b053\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\f90f1fc776d4b64c32d4f3bf2c5e3759\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LICORNE\.gradle\caches\transforms-4\e28441df2856e3a14d49b121ba59ed02\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a87854dfd3e3116270a82191b6684f75\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LICORNE\.gradle\caches\transforms-4\a87854dfd3e3116270a82191b6684f75\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LICORNE\.gradle\caches\transforms-4\de88de200a643b932ff744c0d32fdc37\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LICORNE\.gradle\caches\transforms-4\f5c70b490e3da881269a90c1e94694f8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\0eadeb8999a21932957a33001a398a41\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LICORNE\.gradle\caches\transforms-4\0eadeb8999a21932957a33001a398a41\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\7e3ecfea334daa14562a269a5584f663\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
